Código;Nombre;Referencia;Fecha;Fecha Vencimiento;Fecha Finalización;Base imponible;Total;Responsable;Código estado;Estado;Código prioridad;Prioridad;Código tipo orden;Tipo Orden;Proyecto Código;Subtipo Orden;Proyecto Nombre;Proyecto Total;Código tipo proyecto;Tipo Proyecto;Referencia Proyecto;Código cliente;Cliente;idDelegacion;Coste total;Trabajo a realizar;Trabajo realizado;Codigo subTipo;Nombre subtipo;idOrdenTrabajo
OT22/02797;Iluminación fundida;;25/01/2022;02/03/2022;;0;0;Ariadna Toquero - Optima Retail (EQ7);803;En Progreso;P5;CÓDIGO VERDE - BAJO IMPACTO;PF-0400;[PF] - ILUMINACIÓN TECHOS;P21S/05833;;PARFOIS - SPAIN, Granada, Mesones, C/ Mesones, 57 (1896);0;TP1;General;;250; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;15;0;"<p>Detectado en preventivo:</p>
<p>-4x tubos fundidos TL5 28W en muebles</p>
<p>-1x luz emergencia fundida</p>
<p>-1x foco carril blanco en escaparate fundido (adjunto foto)</p>";;;;
OT22/02796;Revisión cortina de aire;;25/01/2022;02/03/2022;;0;0;Ariadna Toquero - Optima Retail (EQ7);803;En Progreso;P4;CÓDIGO AMARILLO - MEDIO IMPACTO;PF-0220;[PF] - CLIMA;P21S/05833;;PARFOIS - SPAIN, Granada, Mesones, C/ Mesones, 57 (1896);0;TP1;General;;250; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;15;0;"<p>Detectado en preventivo:</p>
<p>Revisión en profundidad cortina de aire, no funciona correctamente. Se desconecta botonera y cableado y sigue funcionando a una pequeña velocidad, se desconecta desde diferencial y si se para. Puede haber algún cruce en el cableado</p>";;;;
OT22/02767;PUERTA DESCOLGADA;;25/01/2022;02/03/2022;;0;0;Alberto Castillo - Optima Retail (EQ9);803;En Progreso;P5;CÓDIGO VERDE - BAJO IMPACTO;TO6;Carpintería madera;P21S/03491;;PRIMOR - SPAIN, Granada, C/. Recogidas, 2 - DOPA - 168;0;TP1;General;DOBLES PAREJAS S.L.;196;BLANCO LIMON, S.L;15;0;"<p>Buenas tardes,</p>
<p>Puerta descolgada en mueble, adjunto fotografías</p>
<p>ML 27/01<br />Ticket recibido.</p>
<p>AC 01/03 </p>
<p>confirmamos cita mañana 02/03 para realizar trabajos</p>";;;;
OT22/02678;no funcionan los focos del escaparate, hay 4 focos; #53348;24/01/2022;02/03/2022;;0;0;Raul Medina - Optima Retail (EQ3);803;En Progreso;P5;CÓDIGO VERDE - BAJO IMPACTO;TO2;Electricidad;P18/00246;;DESIGUAL - ESP VLCIA BONAIRE OUTLET (R049);0;TP1;General;;18;Sepalememe, S.L.U. (DESIGUAL ESPAÑA);15;0;"<p>RM 10/02/22: El técnico no ha podido solucionar el problemas, los focos están inoperativos, estamos a la espera que lleguen los repuestos por parte del proveedor de la tienda.</p>
<p>RM 16/02/22 los focos se encuentran en tienda. organizamos visita.</p>";;;;
OT22/02632;Arreglar puerta acceso almacén desde tienda;;24/01/2022;02/03/2022;;0;0;Alba Malé - Optima Retail (EQ6);803;En Progreso;P5;CÓDIGO VERDE - BAJO IMPACTO;TO10;Otros;P21S/05663;;ADIDAS - SPAIN, Jerez de la Frontera,  - Centro Comercial LUZ Shopping-Local 7A-B-C - Ronda de Aurora Boreal, s/n - 3462;0;TP1;General;;270; ADIDAS ESPAÑA SAU;15;0;"<ul>
<li>Arreglar la puerta de entrada desde tienda a almacén. En la visita anterior nos comentaron que se había roto el transformador y que era necesario cambiar la pieza. Así que os adjunto foto con la pieza necesaria.</li>
</ul>
<p>Optima Retail 09/02: está pedido el transformador pero todavía no ha llegado</p>";<p>26/01: SE TOMA REFERENCIA DEL TRANSFORMADOR, SE LLEVARÁ EN VISITA DE FEBRERO</p>;;;
OT22/02592;remplacement 7 spots;;24/01/2022;02/03/2022;;142;142;Carmen Enciso - Optima Retail (EQ4);803;En Progreso;P5;CÓDIGO VERDE - BAJO IMPACTO;T14;Obras/Reformas;P21S/06228;;OKAIDI - FRANCE - NIMES, CC Cap Costières, 400 av. du Dr Claude Baillet (OK280);0;TP1;General;;235;Okaidi SAS;21;130;<p>changement de 5 spots interlight h15c16</p>;"<p><span style=""background-color: #ecf0f1;"">ND : material pedido el 24/01 à l'éclairagiste (Mr DESBROSSES) </span></p>
<p><span style=""background-color: #ecf0f1;"">Alain mirara el diametro de corte de techo durante la visita para arreglar el logo para enviar informacion a Mr Desbrosses. </span></p>
<p><strong><span style=""background-color: #f1c40f;"">31/01/22 ==&gt; aprovechan la visita del miercoles02/02 para tomar las medidas - OT22/02278</span></strong></p>
<p><strong><span style=""background-color: #f1c40f;"">02/02 ==&gt; material pedido a Mr Desbrosses, debe llegar inicio de la semana del 07/02</span></strong></p>
<p><strong><span style=""background-color: #f1c40f;"">07/02/22-+ envio mail proponiendo  11/2 a las 07h30</span></strong></p>
<p>11/02/22- Se realiza intervención el 11/02/22 - solo ha llegado un spot, se vuelve a solicitar al eclaragiste. </p>
<p>18/02/22- reclamo a eclaragiste - material enviado el 16/02</p>";;;
OT22/02586;puerta almacén hace ruido al abrir y cerrar;;24/01/2022;02/03/2022;;0;0;Ariadna Toquero - Optima Retail (EQ7);803;En Progreso;P4;CÓDIGO AMARILLO - MEDIO IMPACTO;PF-0350;[PF] - PUERTA ALMACÉN;P21S/05833;[PF] - Puerta almacén;PARFOIS - SPAIN, Granada, Mesones, C/ Mesones, 57 (1896);0;TP1;General;;250; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;15;0;"<p>Hola , buenos dias</p>
<p>La puerta de almacen se le ha soltado el muelle q permitia q se cerara sola , tambien  hace ruido al abrir y cerrar , me da la sensacion de q roza abajo</p>
<p>Ruiego lo solucionen cuando crean oportuno</p>
<p>Saludos Gema</p>
<p>-------------------------------------------------</p>
<p>AT 24/01/22: ticket recibido!</p>";;PF-0710;[PF] - Puerta almacén;
OT22/01373;ILUMINACION COLUMPIO; #41034;10/01/2022;02/03/2022;;0;0;Ainoa Sebastián - Optima Retai (EQ3);803;En Progreso;P5;CÓDIGO VERDE - BAJO IMPACTO;TO2;Electricidad;P18/00131;;DESIGUAL - ESP LEIDA CARME (R332);0;TP1;General;;18;Sepalememe, S.L.U. (DESIGUAL ESPAÑA);15;0;<p><strong>ILUMINACION COLUMPIO</strong><br /><br />ILUMINACION COLUMPO ENTRADA</p>;;;;
OT22/01175;GRIFO DEL BAÑO ROTO;;07/01/2022;02/03/2022;;0;0;Alberto Castillo - Optima Retail (EQ9);803;En Progreso;P5;CÓDIGO VERDE - BAJO IMPACTO;TO3;Fontanería;P20/01130;;PRIMOR - SPAIN, Málaga, Marbella, Avda. Ricardo Soriano, 4 (30) - BLLI;0;TP1;General;BLANCO LIMON;196;BLANCO LIMON, S.L;15;0;"<p>jc 07/01</p>
<p>Ok, ticket recibido</p>
<p> </p>
<p>08/02 AC </p>
<p>vistos trabajos a realizar se pide grifo , en espera de obtencion del material</p>
<p>21/02 AC</p>
<p>dispondremos de material mañana 22/02 y concretamos fecha de colocacion</p>
<p>23/02 AC</p>
<p>AUN NO DISPONEMOS DE MATERIAL , SABREMOS DISPONIBILIDAD DRANTE EL DIA DE MAÑANA</p>
<p>24/02 AC</p>
<p>MATERIAL SE RETRASA A PROXIMA SEMANA</p>
<p>01/03 AC</p>
<p>TRABAJOS SE REALIZAN MAÑANA 02/03</p>";;;;
OT21S/59409;Cierre mango mannheim;PO21037427;30/12/2021;02/03/2022;24/02/2022;50.646,20;50.646,20;Diana Ginter - Optima Retail (EQ8);809;Facturada;P5;CÓDIGO VERDE - BAJO IMPACTO;T14;Obras/Reformas;P20/00574;;MANGO - GERMANY, MANNHEIM O6 5 ST (11512);0;TP1;General;;30;MANGO DEUTSCHLAND GMBH;21;33.700,00;;<p>Trabajos de duración estimada 14-16 dias.</p>;;;
OT21S/57812;MARCH  preventive maintenance fee (ACC COMPLET 1);;01/04/2022;02/03/2022;;250;250;Georgina Puyo - Optima Retail (EQ9);803;En Progreso;P6;PREVENTIVO;TO1;Aire Acondicionado / Clima;P21S/06597;;ORENES - SPAIN, Colmenar Viejo, CL REAL, 041 (COLMENAR, SALON) - PLOR - 1930;0;TP1;General;PLAY ORENES, S.L.u.;317;GRUPO ORENES S.L.;15;0;;;;;
OT21S/57572;MARCH  preventive maintenance fee (ACC COMPLET 1);;01/03/2022;02/03/2022;;250;250;Georgina Puyo - Optima Retail (EQ9);803;En Progreso;P6;PREVENTIVO;TO1;Aire Acondicionado / Clima;P21S/06605;;ORENES - SPAIN, Leganes,  NUESTRA SEÑORA DEL PILAR, 003 005 Y  (CASINO SUR LEGANES - SALON) - PLOR - 1076;0;TP1;General;PLAY ORENES, S.L.u.;317;GRUPO ORENES S.L.;15;0;;;;;
OT21S/56566;MARZO  mantenimiento preventivo PCI INICIAL;;02/03/2022;02/03/2022;;35;35;Roman Cabrero - Optima Retail (EQ7);803;En Progreso;P6;PREVENTIVO;TO12;PCI;P21S/03970;;PARFOIS - SPAIN, Málaga, CC El Ingenio, Av. del Rey Juan Carlos I, 18 (16520);0;TP1;General;;250; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;15;0;;;;;
OT21S/56481;MARZO mantenimiento preventivo PCI INICIAL;;02/03/2022;02/03/2022;;35;35;Roman Cabrero - Optima Retail (EQ7);803;En Progreso;P6;PREVENTIVO;TO12;PCI;P21S/05001;;PARFOIS - SPAIN, Pontevedra, Tui CC Outletui Fashion Center,  Autovia AP9/A55, s/n (1840);0;TP1;General;;250; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;15;0;;;;;
OT21S/56470;MARZO mantenimiento preventivo PCI INICIAL;;02/03/2022;02/03/2022;;35;35;Roman Cabrero - Optima Retail (EQ7);803;En Progreso;P6;PREVENTIVO;TO12;PCI;P21S/05228;;PARFOIS - SPAIN, Pontevedra, Vigo Calle Príncipe, C/ Príncipe, 31 (1859);1.019,00;TP1;General;;250; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;15;0;;;;;
OT21S/56465;MARZO mantenimiento preventivo PCI INICIAL;;02/03/2022;02/03/2022;;35;35;Roman Cabrero - Optima Retail (EQ7);803;En Progreso;P6;PREVENTIVO;TO12;PCI;P21S/05428;;PARFOIS - SPAIN, Pontevedra, Vigo Calle Urzaiz, C/ Urzaiz, 48 (14700);0;TP1;General;;250; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;15;0;;;;;
OT21S/55924;PINTURA SUELO ESCAPARATE;#41283;17/12/2021;02/03/2022;25/02/2022;0;0;Ainoa Sebastián - Optima Retai (EQ3);806;Aceptada;P5;CÓDIGO VERDE - BAJO IMPACTO;TO5;Pintura;P18/00131;;DESIGUAL - ESP LEIDA CARME (R332);0;TP1;General;;18;Sepalememe, S.L.U. (DESIGUAL ESPAÑA);15;394,8;"<div class=""panel panel-default"">
<div class=""panel-body"">HUMEDAD DETECTADA EN EL SUELO DEL ESCAPARATE PRINCIPAL, JUSTO EN CONTACTO CON EL CRISTAL DE FACHADA. ESTE ES DE COLOR BLANCO ROTO.</div>
</div>
<div class=""panel panel-default  priv"">
<div class=""panel-heading n1"">
<h3 class=""panel-title""> </h3>
</div>
</div>";<p>Día 07/01- se pone silicona en el cristal de la fachada en el probador, esperamos a que seque para reparar la pintura. </p>;;;
OT21S/55741;MARZO mantenimiento preventivo PCI INICIAL;;02/03/2022;02/03/2022;;35;35;Roman Cabrero - Optima Retail (EQ7);803;En Progreso;P6;PREVENTIVO;TO12;PCI;P21S/05320;;PARFOIS - SPAIN, Pontevedra, Benito Corbal, C/ Benito Corbal,17 (1800);0;TP1;General;;250; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;15;0;;;;;
OT21S/55635;MARZO mantenimiento preventivo PCI INCIAL;;02/03/2022;02/03/2022;;35;35;Roman Cabrero - Optima Retail (EQ7);803;En Progreso;P6;PREVENTIVO;TO12;PCI;P21S/05227;;PARFOIS - SPAIN, Alicante, Maisonave, C/ Maisonave, 23 (1783);0;TP1;General;;250; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;15;0;;;;;
OT21S/55322;MARCH preventive maintenance fee PCI ;;01/03/2022;02/03/2022;01/03/2022;60;60;Laura Guillen - Optima Retail (EQ2);805;Finalizada;P6;PREVENTIVO;TO12;PCI;P21S/05890;; SKECHERS - SPAIN, Barcelona, C/ Portaferrisa 25 - SK1086;0;TP1;General;;302;SKECHERS USA IBERIA SL;15;0;;;;;
OT21S/55184;MARZO mantenimiento preventivo PCI INICIAL;;02/03/2022;02/03/2022;;35;35;Roman Cabrero - Optima Retail (EQ7);803;En Progreso;P6;PREVENTIVO;TO12;PCI;P21S/05081;;PARFOIS - SPAIN, Madrid, Fuencarral, C/ Fuencarral, 13 (1773);0;TP1;General;;250; PARFOIS - Dismoda -comercio Y Distribucion Sl  ;15;0;;;;;
OT21S/53214;MARCH - Mantenimiento preventivo + Clima + Persiana Metálica;;01/03/2022;02/03/2022;;0;0;Ainoa Sebastián - Optima Retai (EQ3);803;En Progreso;P6;PREVENTIVO;TO1;Aire Acondicionado / Clima;P20/00983;;OKAIDI - SPAIN, Churra, CC Nueva Condomina,  a-7, kM 760 (OKA1499);0;TP1;General;;177;OKAIDI SPAIN SA;15;0;;;;;
OT21S/53199;MARCH - Mantenimiento preventivo + Clima + Persiana Metálica;;01/03/2022;02/03/2022;;0;0;Ainoa Sebastián - Optima Retai (EQ3);803;En Progreso;P6;PREVENTIVO;TO1;Aire Acondicionado / Clima;P20/00954;;OKAIDI - SPAIN, Tarragona, C/ Sant Agustín, 10 (OKA967);0;TP1;General;;177;OKAIDI SPAIN SA;15;0;;;;;
OT21S/53180;MARCH - Mantenimiento preventivo + Clima + Persiana Metálica;;01/03/2022;02/03/2022;;0;0;Ainoa Sebastián - Optima Retai (EQ3);803;En Progreso;P6;PREVENTIVO;TO1;Aire Acondicionado / Clima;P20/00976;;OKAIDI - SPAIN, San Bartolomé de Tirajana, CC Bellavista, local 126-127, C/ Leonorita Partera 22 San Fernando de Mas (OKA286);0;TP1;General;;177;OKAIDI SPAIN SA;15;0;;;;;
OT21S/50695;MARCH monthly preventive maintenance fee;;01/03/2022;02/03/2022;;0;0;Berta Vilamala - Optima Retail (EQ6);803;En Progreso;P6;PREVENTIVO;TO1;Aire Acondicionado / Clima;P21S/05797;;ADIDAS - PORTUGAL, Almancil, - Centro Comercial Designer Outlet Algarve-Avda. Algarve, s/nº - Local 48-49-50 - 3582;0;TP1;General;;308;ADIDAS PORTUGAL - ARTIGOS DE DESPORTO, LDA;21;0;"<p class=""page-header""><strong>OT22/04373 - Sustitución guías cajón pequeñas x3</strong></p>
<p class=""page-header""><strong>OT22/06218 - Incidencias Varias</strong></p>
<p>- Bomba Hidraulica Cierra Puerta que se rompió ( Foto Anexada ) - cierrapuertas Telesco<br />- Puerta de aceso al almacen desde tienda que no cierra bien.<br />- Los otros puntos ya hablados con los tecnicos en la ultima visita.</p>";;;;
OT21S/50671;MARCH monthly preventive maintenance fee;;01/03/2022;02/03/2022;;0;0;Berta Vilamala - Optima Retail (EQ6);803;En Progreso;P6;PREVENTIVO;TO1;Aire Acondicionado / Clima;P21S/05795;;ADIDAS - PORTUGAL, Alcochete, - Factory Outlet Freeport Alcochete, Lojas H7 e H8, Av. Euro 2004 - 3551;693;TP1;General;;308;ADIDAS PORTUGAL - ARTIGOS DE DESPORTO, LDA;21;0;"<p class=""page-header"">OT22/04942 - Luminaria emergencia fundida x1</p>
<p class=""page-header"">Instalar rampa de madera</p>";;;;
OT21S/50611;MARCH monthly preventive maintenance fee;;01/03/2022;02/03/2022;;0;0;Berta Vilamala - Optima Retail (EQ6);803;En Progreso;P6;PREVENTIVO;TO10;Otros;P21S/05790;;ADIDAS - SPAIN, Getafe - The Style Outlets Getafe-Local 77-Avda. Rio Guadalquivir, 15 - 3471;136,41;TP1;General;;270; ADIDAS ESPAÑA SAU;15;0;"<p>BV 28/02 - Queda pendiente del preventivo anterior la limpieza de difusores de retorno de la zona de ventas. Se necesitan 2pax</p>
<p class=""page-header""><strong>OT22/06364 - Limpieza difusores retorno zona ventas</strong> </p>
<p>Queda pendiente del preventivo anterior la limpieza de difusores de retorno de la zona de ventas. Se necesitan 2pax</p>
<p class=""page-header""><strong>OT22/02924 - Suministro y sustitución filtros</strong></p>
<p> </p>";;;;
OT21S/50587;MARCH monthly preventive maintenance fee;;01/03/2022;02/03/2022;;0;0;Berta Vilamala - Optima Retail (EQ6);803;En Progreso;P6;PREVENTIVO;TO10;Otros;P21S/05788;;ADIDAS - SPAIN, Culleredo - The Style Outlets La Coruña -Local 62-65 - Avda. Alvedro, 5 - 3469;0;TP1;General;;270; ADIDAS ESPAÑA SAU;15;0;;;;;
OT21S/50539;MARCH monthly preventive maintenance fee;;01/03/2022;02/03/2022;;0;0;Berta Vilamala - Optima Retail (EQ6);803;En Progreso;P6;PREVENTIVO;TO10;Otros;P21S/05784;;ADIDAS - SPAIN, Zaragoza - La Torre Outlet Zaragoza Shopping Village - Autovía de Logroño, Km 6,5 - 3464;0;TP1;General;;270; ADIDAS ESPAÑA SAU;15;0;"<h3 class=""page-header"">OT22/05471 - Incidencias varias Marzo</h3>
<p>- Puerta de acceso de la tienda al almacén se ha roto el cajetin donde pasamos la tarjeta para acceder y por tanto la puerta esta siempre abierta (adjunto foto del modelo).<br />- Por otro lado, la puerta del almacén que da a la calle, lleva varios dias que se atasca y cuesta abrirla.</p>
<p>- Arreglar el aglomerado del despacho de managers, ya que se ha despegado en una de las columnas.<br />- Arreglar baldas de calzado (mas hundidas de la cuenta)<br />- Arreglar hueco meter alarmas en caja, el protector esta suelto.</p>";;;;
OT21S/50527;MARCH monthly preventive maintenance fee;;01/03/2022;02/03/2022;;0;0;Berta Vilamala - Optima Retail (EQ6);803;En Progreso;P6;PREVENTIVO;TO10;Otros;P21S/05663;;ADIDAS - SPAIN, Jerez de la Frontera,  - Centro Comercial LUZ Shopping-Local 7A-B-C - Ronda de Aurora Boreal, s/n - 3462;0;TP1;General;;270; ADIDAS ESPAÑA SAU;15;0;"<p class=""page-header""><strong>OT22/06365 - Incidencias Varias</strong></p>
<p>- Sustituir 2 fluerescentes del almacén. Hay que traer los fluorescentes nuevos (Adjunto foto)<br />- WC con bomba rota. Se arregló en la última visita pero sigue perdiendo agua. Se dijo que había que cambiar la bomba y que la pedían para el próximo mes (sería en esta visita)<br />- Transformador Fermax de acceso al almacén. Llevamos varios meses con el acceso abierto y por seguridad es necesario subsanarlo ya.<br />- A/C sala de descanso. No funciona la bomba de calor, solo aire frío.<br />- Sustituir 3 bombines rotos de taquillas (Adjunto fotos)<br />- Instalar canaleta con 12 enchufes en sala de descanso para cargar los walkies (adjunto foto)</p>
<p class=""page-header""><strong>OT22/02632 - Arreglar puerta acceso almacén desde tienda</strong></p>
<p class=""page-header""> </p>";;;;
OT21S/50514;MARCH monthly preventive maintenance fee;;01/03/2022;02/03/2022;;0;0;Berta Vilamala - Optima Retail (EQ6);803;En Progreso;P6;PREVENTIVO;TO10;Otros;P21S/05645;;ADIDAS - SPAIN, Aldaia  - Ctro. Cial. Factory Bonaire-Local A17-18 Ctra. Nacional III-Km 345 - 3461;0;TP1;General;;270; ADIDAS ESPAÑA SAU;15;0;"<p class=""page-header""><strong>OT22/04938 - Incidencias pendientes</strong></p>
<p>CABLE ROTO DE IMPRESORA CAJA 4 <br />PULSADORES DE CAJA NO FUNCIONAN BIEN O NO FUNCIONAN </p>
<p class=""page-header""><strong>OT22/03680 - Burro de ropa necesario soldar en taller (pte. de la última visita)</strong></p>
<p class=""page-header""><strong>OT22/06366 - Incidencias Varias</strong></p>
<p>PUNTOS DE LUZ EN PROBADORES, HAY 3 FUNDIDOS<br />LUCES DE ESPEJOS EN PROBADOR<br />MESA DE REPOSICION DE TEXTIL. ESTA INESTEBLE EN LAS JUNTAS</p>";;;;
OT21S/50502;MARCH monthly preventive maintenance fee;;01/03/2022;02/03/2022;;0;0;Berta Vilamala - Optima Retail (EQ6);803;En Progreso;P6;PREVENTIVO;TO10;Otros;P21S/05616;;ADIDAS - SPAIN, Viladecans - The Style Outlets Viladecans-Local 30-34-Ctra. de la Vila, 90 - 3460;0;TP1;General;;270; ADIDAS ESPAÑA SAU;15;0;"<p class=""page-header"">OT22/05936 - Reparación muelle puerta principal</p>";;;;
OT21S/49522;MARCH yearly preventive maintenance fee (REVISIÓN ELÉCTRICA);;01/03/2022;02/03/2022;;79;79;Marta Sanz - Optima Retail (EQ1);803;En Progreso;P6;PREVENTIVO;TO2;Electricidad;P19/00949;;KIKO MILANO - PORTUGAL, Viana do Castelo, Estaçao Viana, Rua Gen. Humberto Delogado, 101 (417);0;TP1;General;;131;KIKO RETAIL ESPAÑA SLU;21;0;;;;;
OT21S/49385;ECI SIETE PALMAS_Vinilos columna zona infantil;;04/12/2021;02/03/2022;;0;0;Noelia Gómez - Optima Retail (EQ3);803;En Progreso;P5;CÓDIGO VERDE - BAJO IMPACTO;TO15;Imagen;P18/00201;;DESIGUAL - SPAIN, Siete Palmas, Corner CC Corte inglés Av Pintor Felo Monzón - Accesorios - ES11DW0240;0;TP1;General;;32;Abasic, S.A. (DESIGUAL ECIS);15;0;"<p>Necesitaría la instalación de dos vinilos en la columna del corner Eci Siete Palmas (Las Palmas de Gran Canaria). Los vinilos ya están allí y nos han informado que para esta instalación necesitamos que el vinilo se ponga encima de PVC.</p>
<p>Deberán ser <strong>2 paneles de PVC </strong>de las siguientes medidas:</p>
<p>280 alto x 110 de ancho (con agujero para toma de enchufes)</p>
<p>Y otro de:</p>
<p>280 alto x 70 ancho</p>
<p>Y por último un esquinero/perfil de PVC que una ambas láminas.</p>
<p>Adjunto fotos de la columna. El logo que se ve en las fotos los retiraría PPV, ya que lo taparian las láminas de PVC. </p>
<p> </p>
<p> </p>";"<p>IN 04/01 9:23H. Argimio no tiene ningun otro vinilero autonomo para andar a hacer el trabajo, nos mandara un conocido que tiene para hacerlo a partir del dia 17/01</p>
<p>IN 04/01 16:27H. Hemos solicitado a Lorenzo de Algorplus que haga el trabajo y recoja el material de Argimio, confirmara dia y hora</p>
<p>IN 05/01 9:14H. Reclamado a Lorenzo de Algorplus</p>
<p>IN 05/01 14:02H. Ya hemos explicado los trabajos a Lorenzo y solicitado que nos diga fecha y que personal ira</p>
<p>IN 07/01 12:01H. Argimio nos facturara el PVC y Lorenzo ara el trabajo, falta coordinar los permisos con Lorenzo</p>
<p>IN 07/01 13:19H. Lorenzo nos pasara el nombre y DNI del operario que ira a hacer el trabajo</p>
<p>IN 10/01 9:32H. Reclamado a Lorenzo para coordinar </p>
<p>IN 12/01 10:52H. Reclamado a Lorenzo nombre Y DNI de la gente que va a ir a hacer los trabajos</p>
<p>IN 17/01 18:19H. Lorenzo no responde buscar otra opcion</p>
<p>IN 18/01 Argimio buscara a un vinilista que conoce que es autonomo para que nos haga el trabajo, hoy dira algo</p>
<p>IN 20/01 He localizado a Lorenzo de Algorplus, mañana nos dira fecha y nombre de los tecnicos.</p>
<p>IN 21/01 Lorenzo nos diar el luens que dia puede ir de la semana que viene.</p>";;;
OT21S/49351;MARCH yearly preventive maintenance fee (PERSIANAS Y PUERTAS);;01/03/2022;02/03/2022;;44;44;Marta Sanz - Optima Retail (EQ1);803;En Progreso;P6;PREVENTIVO;TO7;Carpintería metálica;P19/00949;;KIKO MILANO - PORTUGAL, Viana do Castelo, Estaçao Viana, Rua Gen. Humberto Delogado, 101 (417);0;TP1;General;;131;KIKO RETAIL ESPAÑA SLU;15;0;;;;;
OT21S/48022;MARCH quarterly preventive maintenance fee (CLIMA);;01/03/2022;02/03/2022;;388;388;Edgar Abillà - Optima Retail (EQ9);803;En Progreso;P6;PREVENTIVO;TO1;Aire Acondicionado / Clima;P21S/05338;;PRIMOR - SPAIN, Merida, C/ San Francisco 4-6 - COVA (230);469,48;TP1;General;CORAL VAINILLA;196;BLANCO LIMON, S.L;15;0;;;;;
OT21S/47647;MARCH yearly preventive maintenance fee (PCI);;01/03/2022;02/03/2022;;144;144;Marta Sanz - Optima Retail (EQ1);803;En Progreso;P6;PREVENTIVO;TO12;PCI;P19/00989;;KIKO MILANO - SPAIN, Barcelona, Avinguda Portal de l'Angel, 16 (486);0;TP1;General;;131;KIKO RETAIL ESPAÑA SLU;15;0;;;;;
OT21S/47646;MARCH yearly preventive maintenance fee (PCI);;01/03/2022;02/03/2022;;144;144;Marta Sanz - Optima Retail (EQ1);803;En Progreso;P6;PREVENTIVO;TO12;PCI;P19/01107;;KIKO MILANO - SPAIN, Barcelona, Carrer dels Boters, 1 (622)**;5.611,70;TP1;General;;131;KIKO RETAIL ESPAÑA SLU;15;0;;;;;
OT21S/47297;FEBRUARY monthly maintenance visit (Multitecnico y clima);;01/02/2022;02/03/2022;;150;150;Alex Garriga - Optima Retail (EQ1);803;En Progreso;P6;PREVENTIVO;TO1;Aire Acondicionado / Clima;P21S/05823;;BIMBA Y LOLA - CHILE, Talcahuano,   Av. Pdte. Jorge Alessandri Rodriguez , mallplaza trébol;0;TP1;General;;300;BIMBA & LOLA CHILE, S.A.P;21;0;;;;;
OT21S/47026;MARCH Mantenimiento anual (PCI);;01/03/2022;02/03/2022;;144;144;Laura Guillen - Optima Retail (EQ2);803;En Progreso;P6;PREVENTIVO;TO12;PCI;P20/01042;;GRUPOSTOP - SPAIN, Madrid, San Bernardo, C/ de San Bernardo, 109;0;TP1;General;;187;SERVICIOS DE DEPILACION BLOC S.L.U. (GRUPOSTOP);15;0;"<p>CS 25/03</p>
<p>Queda pendiente cambiar luz fundida y devolver los extintores retimbrados. OT21S/31865</p>";;;;
OT21S/45354;MARCH monthly preventive maintenance fee ;;01/03/2022;02/03/2022;;152,05;152,05;Ainoa Sebastián - Optima Retai (EQ3);803;En Progreso;P6;PREVENTIVO;TO10;Otros;P18/00221;;DESIGUAL - ESP BARNA VILADECANS OUTLET (R644);0;TP1;General;;18;Sepalememe, S.L.U. (DESIGUAL ESPAÑA);15;0;<p><strong>#57584:</strong> faltan dos botones de la cisterna wc</p>;;;;
OT21S/43971;MARCH monthly preventive maintenance fee;;01/03/2022;02/03/2022;;380,86;380,86;Ainoa Sebastián - Optima Retai (EQ3);803;En Progreso;P6;PREVENTIVO;TO10;Otros;P18/00003;;DESIGUAL - ESP MADRD PRECIADOS (R064);0;TP1;General;;18;Sepalememe, S.L.U. (DESIGUAL ESPAÑA);15;0;"<p><span style=""background-color: #f1c40f;""><strong>02/03</strong></span></p>
<p><span style=""background-color: #f1c40f;""><strong>09/03</strong></span></p>
<p><span style=""background-color: #f1c40f;""><strong>16/03</strong></span></p>
<p><span style=""background-color: #f1c40f;""><strong>23/03</strong></span></p>
<p> </p>
<p>-Sustituir 10x bombines taquillas (y revisar si se han sustituido antes hace poco)</p>";;;;
OT21S/39775;MARCH - PREVENTIVE MAINTENANCE FEE - AC, RELAMPING, REVISION MOBILIARIO;;01/03/2022;02/03/2022;;283;342,43;Alba Malé - Optima Retail (EQ6);803;En Progreso;P6;PREVENTIVO;TO10;Otros;P21S/03360;;TOUS - SPAIN, Pamplona, Av. de Carlos III el Noble, 14 (T059);348,48;TP1;General;;223;JOYERIA TOUS SA;15;0;"<p class=""page-header""><strong>OT22/06130 - luz fundida </strong>(foto adjunta)</p>";;;;
OT21S/37093;FEBRUARY Preventive Maintenance (CLIMA);;01/02/2022;02/03/2022;;264,4;264,4;Edgar Abillà - Optima Retail (EQ9);803;En Progreso;P6;PREVENTIVO;TO1;Aire Acondicionado / Clima;P20/01253;;PRIMOR - PORTUGAL, Amadora, C.C Dolce Vita, Avda Cruzeiro Seixas 5 e 7 (174) - PRIN;0;TP1;General;PRIMOR INTERNACIONAL S.L.;196;BLANCO LIMON, S.L;21;0;;;;;
